feature,respondent 0,respondent 1,respondent 10,respondent 11,respondent 2,respondent 3,respondent 4,respondent 5,respondent 6,respondent 7,respondent 8,respondent 9,mean,std
can be a vacation job,2,1,1,-2,-3,-2,1,0,-3,2,0,1,-0.16666666666666666,1.8504708655481243
can be called,-3,1,0,-1,-1,-3,-2,-2,-2,1,0,1,-0.9166666666666666,1.5050420310248864
can be selling various things,1,2,0,-2,1,2,1,2,0,2,2,0,0.9166666666666666,1.2401124093721454
can be specialized,1,2,1,2,1,-2,3,3,1,2,1,2,1.4166666666666667,1.3113721705515067
can give a free performance,1,2,1,-3,3,3,1,2,2,1,2,0,1.25,1.6025547785276542
can listen very well ('is a listening ear'),-2,1,0,-3,0,1,0,2,1,1,0,0,0.08333333333333333,1.378954368902449
can't have fear of heights,0,1,0,-3,1,1,-2,2,0,-1,1,0,0.0,1.4142135623730951
controls teeth,1,2,0,-3,3,3,2,3,2,2,3,0,1.5,1.7837651700316894
controls the traffic,1,2,0,-3,3,3,2,3,2,2,2,0,1.4166666666666667,1.729862492345632
counsels,-3,1,0,-2,1,-2,1,2,1,1,1,0,0.08333333333333333,1.5642792899510296
cures animals,1,2,2,-3,3,3,1,3,2,2,2,0,1.5,1.6787441193290353
cures people,1,2,1,-2,3,2,3,3,2,2,2,0,1.5833333333333333,1.443375672974064
defends his client,1,2,0,-3,3,2,1,3,2,2,2,0,1.25,1.6583123951777
delivers the mail,1,2,1,-3,3,3,1,3,2,2,2,0,1.4166666666666667,1.6764862244009227
designs buildings,1,2,1,-3,3,3,2,3,2,2,2,0,1.5,1.6787441193290353
designs computer programs,0,2,2,-2,1,3,1,3,2,2,2,0,1.3333333333333333,1.4354811251305466
determines the punishment,-2,2,1,-3,3,3,1,3,2,2,2,0,1.1666666666666667,1.9462473604038075
digs up old things,1,2,1,-3,3,3,1,3,3,2,2,0,1.5,1.7320508075688772
discovers things,0,2,1,-3,2,3,-1,2,0,2,2,0,0.8333333333333334,1.696699112626596
disposes of a lot of patience,-2,1,0,-1,-2,-2,0,-1,-2,1,1,1,-0.5,1.3142574813455419
does a lot of paperwork,0,1,1,0,1,1,2,2,1,2,1,0,1.0,0.7385489458759964
does a work placement at the bar during 3 years,1,1,0,-3,3,3,2,3,2,2,2,0,1.3333333333333333,1.723280873710658
does research,1,2,1,-2,2,1,2,2,0,2,1,0,1.0,1.2060453783110545
does the accountancy,0,1,0,-3,3,3,1,3,2,2,1,0,1.0833333333333333,1.729862492345632
draws a plan,0,1,1,-3,2,-1,2,3,1,2,1,0,0.75,1.6025547785276542
draws teeth,1,2,0,-3,3,3,2,3,2,2,2,0,1.4166666666666667,1.729862492345632
drives a car or rides a bike,-3,1,0,-2,-3,-2,-3,-3,-2,-1,1,0,-1.4166666666666667,1.5642792899510294
drives a fire engine,1,2,0,-3,3,3,1,3,2,2,2,0,1.3333333333333333,1.723280873710658
drives a garbage truck,0,2,0,-3,3,3,1,3,1,2,1,0,1.0833333333333333,1.729862492345632
drives a police car,1,2,0,-3,3,3,2,3,1,2,3,0,1.4166666666666667,1.7816403745544227
drives a van,-1,2,0,-2,2,2,2,2,-1,2,0,0,0.6666666666666666,1.497472618255253
earns a lot,1,1,2,1,-2,-2,2,1,-2,1,0,1,0.3333333333333333,1.497472618255253
earns little money,1,1,0,-1,1,-2,-2,1,-2,2,0,1,0.0,1.4142135623730951
earns money,3,2,1,3,-3,-3,3,-2,0,1,0,3,0.6666666666666666,2.309401076758503
educates children,-1,1,1,0,1,2,2,3,1,2,2,0,1.1666666666666667,1.1146408580454255
examines people,1,2,2,-1,2,2,2,3,3,2,2,0,1.6666666666666667,1.1547005383792517
extinguishes the fire,1,2,0,-3,3,3,1,3,2,2,2,0,1.3333333333333333,1.723280873710658
fights crime,-1,2,1,-3,3,2,1,3,2,2,2,0,1.1666666666666667,1.7494587907710375
fills shelves,0,2,0,-3,2,3,1,3,1,2,1,0,1.0,1.651445647689541
flies,-3,0,0,-3,3,1,-3,2,2,2,2,0,0.25,2.179449471770337
"gets flowers on ""secretary day""",2,0,0,-3,3,3,1,3,2,-2,3,0,1.0,2.04494943258218
gets help,0,1,0,-3,1,-1,-2,1,-2,1,1,1,-0.16666666666666666,1.4668044012461754
gives advise,-1,1,0,1,1,-2,2,2,2,2,1,0,0.75,1.2880570286640687
gives explanations,-2,1,0,-2,0,1,1,1,1,2,1,0,0.3333333333333333,1.2309149097933274
gives homework,1,2,0,-3,3,1,1,3,1,2,1,0,1.0,1.5954480704349312
gives kinetic exercices,-1,2,0,-3,2,2,1,3,1,2,2,0,0.9166666666666666,1.6764862244009227
gives lessons,1,2,0,1,2,3,1,3,1,2,2,0,1.5,1.0
gives lessons to children,1,2,0,-2,3,3,1,3,2,2,1,0,1.3333333333333333,1.497472618255253
gives massages,1,1,0,-3,3,2,1,3,0,2,1,0,0.9166666666666666,1.6213537179739277
gives safety instructions,1,2,0,-3,0,1,1,3,1,2,1,0,0.75,1.4847711791873706
gives syringes,1,2,1,-3,2,2,2,2,1,2,2,0,1.1666666666666667,1.4668044012461754
gives you braces,1,1,0,-3,3,3,1,3,2,2,2,0,1.25,1.712255291076124
governs the country,2,2,0,-3,3,3,1,3,3,2,2,0,1.5,1.7837651700316894
has a big responsibility,0,1,0,0,0,1,2,1,0,2,1,1,0.75,0.7537783614444091
has a gavel,0,1,1,-3,-1,-1,-2,2,-2,2,0,0,-0.25,1.6025547785276542
has a high function,1,1,0,-2,1,2,2,1,0,-2,1,0,0.4166666666666667,1.3113721705515065
has a lot of vacation,1,1,0,-2,0,1,-1,3,-1,2,0,0,0.3333333333333333,1.3706888336846839
has a particular jurisdiction,2,2,1,2,1,0,2,0,1,-2,1,2,1.0,1.2060453783110545
has a special odor,-3,0,0,-3,0,-2,-3,1,-2,-1,0,0,-1.0833333333333333,1.4433756729740643
has a university degree,1,1,0,1,1,-1,2,1,2,0,1,0,0.75,0.8660254037844386
has an affair with married women,-3,-3,0,-3,-1,-3,-3,-1,-2,-3,0,0,-1.8333333333333333,1.337115846843043
has an own practice,2,2,0,-1,2,3,2,2,0,2,1,0,1.25,1.2154310870109943
has been elected,0,2,0,-3,2,3,1,2,2,2,1,0,1.0,1.5954480704349312
has got a billy club,0,0,0,-3,1,3,-2,2,2,0,2,0,0.4166666666666667,1.729862492345632
has got a boss,3,1,1,1,-2,-1,2,0,2,-1,1,2,0.75,1.4847711791873706
has got a briefcase,-1,1,0,-2,0,1,2,1,-2,-1,1,0,0.0,1.2792042981336627
has got a chic car,-1,0,0,-2,-3,2,1,-1,-2,-2,0,0,-0.6666666666666666,1.4354811251305468
has got a diploma,2,1,1,2,0,-3,3,0,2,0,1,0,0.75,1.5447859516333116
has got a drawing-table,-1,1,0,-3,2,3,2,3,2,2,1,0,1.0,1.7580981459830651
has got a gun,-3,0,0,-3,2,2,-2,3,1,-3,2,0,-0.08333333333333333,2.1933093855190746
has got a letter-case,-2,2,0,-3,3,3,2,3,-3,2,1,0,0.6666666666666666,2.2696949467968492
has got a lot of gear,1,1,0,0,2,2,1,2,2,1,1,0,1.0833333333333333,0.7929614610987591
has got a lot of money,-1,1,1,-1,-3,-2,2,-2,-3,-1,0,0,-0.75,1.6025547785276542
has got a lot of work,1,1,0,0,-1,-2,2,0,-2,2,0,0,0.08333333333333333,1.3113721705515067
has got a loud voice,-3,1,1,-3,-3,0,-3,-3,-1,-2,1,0,-1.25,1.764549903980152
has got a market stall,-2,2,1,-2,3,3,1,3,1,2,1,0,1.0833333333333333,1.729862492345632
has got a name tag,1,0,0,-2,-2,-1,2,-1,-1,-3,0,0,-0.5833333333333334,1.378954368902449
has got a reclining-chair,-3,0,0,-2,-3,2,-3,-3,-2,2,1,0,-0.9166666666666666,1.9752253419585197
has got a stethoscope,1,1,1,-3,2,3,2,3,2,2,2,0,1.3333333333333333,1.614329769923297
has got a waiting room,1,1,0,0,3,3,1,2,2,2,1,0,1.3333333333333333,1.0730867399773196
has got a workbox,-2,1,0,0,1,2,1,2,1,-2,0,0,0.3333333333333333,1.3026778945578592
has got an administrative job,1,2,1,1,2,2,2,1,2,2,1,0,1.4166666666666667,0.6685579234215214
has got an erratic life,-2,1,0,-2,1,1,-1,1,-1,0,0,0,-0.16666666666666666,1.1146408580454255
has got an indistinct writing,-3,0,0,-3,3,0,2,0,1,0,2,0,0.16666666666666666,1.80067327475704
has got an oven,-2,1,0,-3,1,3,-3,3,0,0,0,0,0.0,1.954016841836789
has got assistants,1,1,1,-1,2,1,2,1,0,-2,1,0,0.5833333333333334,1.164500152881315
has got authority,-2,1,0,0,2,-2,1,2,0,1,1,0,0.3333333333333333,1.3026778945578592
has got good eyes,-1,1,0,-3,1,-2,-2,1,-1,1,1,0,-0.3333333333333333,1.4354811251305468
has long working days,1,1,0,0,1,2,2,1,0,2,0,1,0.9166666666666666,0.7929614610987591
has received a special training,1,2,1,2,2,-1,2,1,1,1,1,1,1.1666666666666667,0.8348471099367218
has received training at the studio Herman Teirlinck,0,1,1,-3,1,2,1,3,3,1,2,0,1.0,1.5954480704349312
has sometimes duty,-2,2,1,-2,3,3,2,3,2,2,1,0,1.25,1.764549903980152
has studied,1,1,1,2,0,-2,3,1,1,0,1,1,0.8333333333333334,1.1934162828797101
has studied economics,0,1,1,-2,1,2,2,2,2,-1,1,0,0.75,1.2880570286640687
has studied for a long time,1,1,1,-2,1,-1,3,1,0,0,2,0,0.5833333333333334,1.3113721705515065
has studied for about 7 years,2,0,0,-3,1,3,3,2,1,0,2,0,0.9166666666666666,1.6764862244009227
has studied law,2,2,0,-2,2,2,2,2,2,-2,1,0,0.9166666666666666,1.5642792899510294
has studied pharmaceutics,2,1,0,-3,3,3,1,3,2,0,2,0,1.1666666666666667,1.7494587907710375
has studies for about 5 years,1,0,1,-1,0,-2,2,1,0,0,1,0,0.25,1.0552897060221726
has to be hygienic,-2,1,0,0,2,1,0,2,1,3,1,0,0.75,1.2880570286640687
has to be in good condition,0,1,0,1,1,1,0,1,0,1,1,0,0.5833333333333334,0.5149286505444373
has to decipher the writing of a doctor,-2,0,1,-3,3,-1,1,3,0,2,2,0,0.5,1.8829377433825436
has to dispose of a good appearance,0,1,0,-2,-2,1,1,1,1,1,1,0,0.25,1.1381803659589922
has to get up early,-2,1,1,-1,1,-2,1,-3,0,1,0,0,-0.25,1.4222261679238197
has to lure constumers,0,2,1,-2,1,2,-1,2,1,1,1,1,0.75,1.2154310870109943
has to make important decisions,1,1,0,0,-2,1,1,2,1,2,1,0,0.6666666666666666,1.0730867399773196
helps,-2,1,0,1,0,-1,-3,1,0,3,1,2,0.25,1.6583123951777
helps costumers,1,2,0,1,1,-1,2,2,0,2,1,2,1.0833333333333333,0.996204919895622
helps people,-2,1,0,1,1,2,1,2,0,3,1,0,0.8333333333333334,1.2673044646258476
holds a position involving confidentiality,-1,1,0,-2,1,2,-2,2,3,1,1,0,0.5,1.5666989036012806
hurts you,0,1,0,-3,-1,-3,-2,0,-2,0,1,0,-0.75,1.4222261679238197
imposes fines,-1,1,1,-3,3,3,1,3,2,2,2,0,1.1666666666666667,1.80067327475704
indentifies himself with personages,-1,2,0,-3,2,2,1,3,2,2,1,0,0.9166666666666666,1.6764862244009227
