exemplar,respondent 0,respondent 1,respondent 10,respondent 11,respondent 12,respondent 13,respondent 14,respondent 15,respondent 16,respondent 17,respondent 18,respondent 19,respondent 2,respondent 20,respondent 21,respondent 22,respondent 23,respondent 24,respondent 25,respondent 26,respondent 27,respondent 3,respondent 4,respondent 5,respondent 6,respondent 7,respondent 8,respondent 9,mean,std,nonmissing
arend,20.0,17.0,18.0,20.0,18.0,18.0,17.0,20.0,17.0,19.0,20.0,11.0,17.0,14.0,20.0,16.0,16.0,20.0,20.0,16.0,20.0,14.0,7.0,,14.0,18.0,13.0,17.0,16.92592593,3.173519351,27
duif,15.0,20.0,19.0,20.0,20.0,20.0,14.0,20.0,16.0,20.0,19.0,18.0,20.0,14.0,20.0,20.0,18.0,20.0,20.0,16.0,19.0,20.0,16.0,18.0,16.0,16.0,16.0,18.0,18.14285714,2.0676393,28
eend,12.0,14.0,18.0,12.0,19.0,10.0,1.0,20.0,11.0,18.0,9.0,14.0,16.0,10.0,20.0,10.0,11.0,15.0,14.0,13.0,12.0,6.0,10.0,13.0,9.0,14.0,14.0,13.0,12.78571429,4.184248619,28
ekster,16.0,17.0,19.0,20.0,20.0,20.0,14.0,20.0,18.0,20.0,20.0,17.0,20.0,17.0,20.0,17.0,18.0,20.0,20.0,17.0,18.0,19.0,16.0,14.0,14.0,18.0,15.0,17.0,17.89285714,2.042860843,28
fazant,10.0,13.0,17.0,13.0,13.0,13.0,3.0,20.0,13.0,18.0,19.0,12.0,15.0,10.0,20.0,15.0,11.0,16.0,20.0,12.0,14.0,11.0,14.0,16.0,7.0,13.0,11.0,15.0,13.71428571,3.895459302,28
gier,16.0,17.0,19.0,20.0,17.0,18.0,16.0,20.0,15.0,18.0,20.0,11.0,17.0,6.0,20.0,11.0,14.0,20.0,20.0,14.0,18.0,14.0,4.0,14.0,10.0,14.0,7.0,14.0,15.14285714,4.453166046,28
haan,6.0,7.0,15.0,9.0,7.0,15.0,1.0,20.0,11.0,18.0,13.0,13.0,15.0,10.0,20.0,10.0,11.0,15.0,11.0,7.0,4.0,4.0,13.0,15.0,4.0,14.0,11.0,11.0,11.07142857,4.860487488,28
kalkoen,10.0,9.0,16.0,11.0,5.0,15.0,5.0,20.0,10.0,17.0,9.0,12.0,16.0,10.0,20.0,9.0,11.0,16.0,20.0,8.0,7.0,9.0,14.0,11.0,4.0,11.0,10.0,12.0,11.67857143,4.447667482,28
kanarie,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,14.0,18.0,19.0,15.0,20.0,12.0,20.0,18.0,20.0,20.0,20.0,18.0,16.0,19.0,14.0,16.0,8.0,19.0,16.0,19.0,17.89285714,3.01034372,28
kip,9.0,10.0,16.0,4.0,8.0,15.0,1.0,20.0,10.0,18.0,13.0,16.0,16.0,10.0,20.0,11.0,11.0,12.0,11.0,7.0,4.0,7.0,18.0,16.0,8.0,11.0,11.0,11.0,11.57142857,4.818395087,28
koekoek,13.0,14.0,19.0,20.0,16.0,18.0,16.0,20.0,17.0,17.0,18.0,16.0,12.0,15.0,20.0,16.0,17.0,17.0,20.0,16.0,13.0,15.0,8.0,14.0,11.0,19.0,16.0,15.0,16.0,2.905932629,28
kraai,17.0,16.0,19.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,19.0,15.0,20.0,16.0,20.0,18.0,17.0,20.0,20.0,15.0,20.0,18.0,16.0,18.0,13.0,18.0,17.0,18.0,18.10714286,1.969005873,28
mees,14.0,18.0,20.0,20.0,17.0,20.0,4.0,20.0,19.0,20.0,19.0,20.0,15.0,17.0,20.0,18.0,17.0,20.0,20.0,15.0,15.0,20.0,15.0,8.0,13.0,19.0,18.0,18.0,17.10714286,3.832988252,28
meeuw,14.0,19.0,20.0,20.0,20.0,20.0,12.0,20.0,19.0,20.0,20.0,18.0,20.0,14.0,20.0,18.0,18.0,20.0,20.0,17.0,18.0,19.0,17.0,20.0,13.0,19.0,11.0,17.0,17.96428571,2.70092087,28
merel,20.0,19.0,20.0,20.0,20.0,20.0,16.0,20.0,19.0,20.0,19.0,17.0,20.0,17.0,20.0,17.0,20.0,17.0,20.0,17.0,20.0,20.0,18.0,15.0,18.0,20.0,19.0,19.0,18.82142857,1.492042384,28
mus,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,19.0,20.0,19.0,20.0,20.0,17.0,20.0,19.0,20.0,20.0,20.0,18.0,20.0,20.0,18.0,14.0,18.0,19.0,19.0,20.0,19.17857143,1.389206313,28
ooievaar,18.0,15.0,18.0,20.0,15.0,17.0,18.0,20.0,12.0,19.0,15.0,10.0,20.0,9.0,20.0,13.0,14.0,15.0,19.0,15.0,16.0,10.0,12.0,16.0,13.0,20.0,8.0,14.0,15.39285714,3.593608377,28
papegaai,18.0,19.0,20.0,20.0,20.0,18.0,20.0,20.0,11.0,18.0,19.0,17.0,20.0,9.0,20.0,13.0,12.0,20.0,20.0,11.0,9.0,13.0,12.0,15.0,7.0,14.0,15.0,14.0,15.85714286,4.142948366,28
parkiet,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,14.0,18.0,19.0,17.0,20.0,12.0,20.0,19.0,18.0,20.0,20.0,17.0,13.0,18.0,14.0,13.0,12.0,18.0,17.0,18.0,17.64285714,2.68347875,28
