exemplar,ant,bee,beetle,bumblebee,butterfly,caterpillar,centipede,cockchafer,cockroach,cricket,dragonfly,earwig,flee,fly,fruit fly,grasshopper,horsefly,ladybug,leech,louse,mosquito,moth,spider,wasp,wood louse,worm
ant,1.0,0.4,0.4911764705882353,0.3764705882352941,0.3676470588235294,0.4617647058823529,0.4588235294117647,0.42058823529411765,0.3764705882352941,0.44117647058823534,0.3588235294117647,0.5382352941176471,0.4382352941176471,0.4470588235294118,0.3970588235294118,0.3558823529411764,0.38666666666666666,0.4088235294117647,0.3941176470588236,0.44117647058823534,0.45,0.34705882352941175,0.4088235294117647,0.40588235294117647,0.4588235294117647,0.4147058823529412
bee,0.4,1.0,0.4382352941176471,0.8529411764705882,0.48529411764705876,0.3941176470588236,0.3205882352941177,0.4588235294117647,0.3764705882352941,0.4235294117647059,0.5705882352941176,0.3911764705882353,0.4764705882352941,0.6705882352941177,0.5705882352941176,0.37058823529411766,0.5900000000000001,0.48529411764705876,0.3823529411764706,0.3676470588235294,0.65,0.5088235294117647,0.3911764705882353,0.8676470588235293,0.36470588235294116,0.3205882352941177
beetle,0.4911764705882353,0.4382352941176471,1.0,0.45294117647058824,0.4382352941176471,0.43235294117647055,0.45588235294117646,0.8676470588235293,0.6235294117647059,0.5794117647058823,0.36470588235294116,0.4882352941176471,0.3382352941176471,0.4470588235294118,0.4264705882352941,0.4970588235294118,0.42333333333333334,0.6911764705882353,0.4147058823529412,0.3382352941176471,0.3735294117647059,0.4176470588235294,0.45294117647058824,0.4147058823529412,0.5294117647058824,0.35
bumblebee,0.3764705882352941,0.8529411764705882,0.45294117647058824,1.0,0.5470588235294118,0.3823529411764706,0.36176470588235293,0.4647058823529412,0.3588235294117647,0.3735294117647059,0.5529411764705883,0.3,0.37058823529411766,0.7264705882352941,0.5911764705882353,0.3764705882352941,0.65,0.47058823529411764,0.33529411764705885,0.33235294117647063,0.5441176470588236,0.5088235294117647,0.3823529411764706,0.8382352941176471,0.3558823529411764,0.3
butterfly,0.3676470588235294,0.48529411764705876,0.4382352941176471,0.5470588235294118,1.0,0.4882352941176471,0.38823529411764707,0.4235294117647059,0.3529411764705882,0.3911764705882353,0.6235294117647059,0.3558823529411764,0.33529411764705885,0.6411764705882353,0.5264705882352941,0.47058823529411764,0.47333333333333333,0.5205882352941177,0.33529411764705885,0.3205882352941177,0.5058823529411764,0.7529411764705882,0.3588235294117647,0.4882352941176471,0.3764705882352941,0.3558823529411764
caterpillar,0.4617647058823529,0.3941176470588236,0.43235294117647055,0.3823529411764706,0.4882352941176471,1.0,0.7088235294117646,0.4,0.4117647058823529,0.3823529411764706,0.40294117647058825,0.5323529411764706,0.33235294117647063,0.36176470588235293,0.35,0.3911764705882353,0.38666666666666666,0.4382352941176471,0.45,0.37058823529411766,0.3676470588235294,0.4117647058823529,0.4,0.4176470588235294,0.4176470588235294,0.7147058823529412
centipede,0.4588235294117647,0.3205882352941177,0.45588235294117646,0.36176470588235293,0.38823529411764707,0.7088235294117646,1.0,0.4235294117647059,0.4617647058823529,0.4176470588235294,0.42058823529411765,0.6352941176470588,0.3735294117647059,0.33529411764705885,0.3823529411764706,0.4617647058823529,0.44000000000000006,0.4382352941176471,0.4911764705882353,0.4147058823529412,0.36470588235294116,0.29705882352941176,0.44117647058823534,0.40588235294117647,0.5970588235294118,0.5970588235294118
cockchafer,0.42058823529411765,0.4588235294117647,0.8676470588235293,0.4647058823529412,0.4235294117647059,0.4,0.4235294117647059,1.0,0.5735294117647058,0.5470588235294118,0.4147058823529412,0.44117647058823534,0.36470588235294116,0.45588235294117646,0.4382352941176471,0.4264705882352941,0.44666666666666666,0.5911764705882353,0.3558823529411764,0.3411764705882353,0.4,0.45294117647058824,0.38529411764705884,0.4088235294117647,0.5117647058823529,0.3029411764705882
cockroach,0.3764705882352941,0.3764705882352941,0.6235294117647059,0.3588235294117647,0.3529411764705882,0.4117647058823529,0.4617647058823529,0.5735294117647058,1.0,0.5882352941176471,0.3764705882352941,0.4882352941176471,0.42058823529411765,0.3911764705882353,0.45,0.4382352941176471,0.4766666666666667,0.44117647058823534,0.47352941176470587,0.42058823529411765,0.4,0.38529411764705884,0.3970588235294118,0.3588235294117647,0.5882352941176471,0.3735294117647059
cricket,0.44117647058823534,0.4235294117647059,0.5794117647058823,0.3735294117647059,0.3911764705882353,0.3823529411764706,0.4176470588235294,0.5470588235294118,0.5882352941176471,1.0,0.4235294117647059,0.4117647058823529,0.4294117647058823,0.4647058823529412,0.38823529411764707,0.6823529411764706,0.44000000000000006,0.47058823529411764,0.3970588235294118,0.35,0.37058823529411766,0.40588235294117647,0.38823529411764707,0.4176470588235294,0.4676470588235294,0.33529411764705885
dragonfly,0.3588235294117647,0.5705882352941176,0.36470588235294116,0.5529411764705883,0.6235294117647059,0.40294117647058825,0.42058823529411765,0.4147058823529412,0.3764705882352941,0.4235294117647059,1.0,0.44117647058823534,0.4147058823529412,0.6176470588235294,0.4911764705882353,0.5558823529411765,0.58,0.44117647058823534,0.3941176470588236,0.31176470588235294,0.7352941176470588,0.55,0.5117647058823529,0.5852941176470587,0.3823529411764706,0.3764705882352941
earwig,0.5382352941176471,0.3911764705882353,0.4882352941176471,0.3,0.3558823529411764,0.5323529411764706,0.6352941176470588,0.44117647058823534,0.4882352941176471,0.4117647058823529,0.44117647058823534,1.0,0.3823529411764706,0.45294117647058824,0.3941176470588236,0.4588235294117647,0.47000000000000003,0.3264705882352941,0.5205882352941177,0.40294117647058825,0.3205882352941177,0.37058823529411766,0.4176470588235294,0.4264705882352941,0.6117647058823529,0.5970588235294118
flee,0.4382352941176471,0.4764705882352941,0.3382352941176471,0.37058823529411766,0.33529411764705885,0.33235294117647063,0.3735294117647059,0.36470588235294116,0.42058823529411765,0.4294117647058823,0.4147058823529412,0.3823529411764706,1.0,0.4764705882352941,0.6382352941176471,0.4264705882352941,0.49000000000000005,0.42058823529411765,0.5529411764705883,0.8529411764705882,0.5735294117647058,0.4147058823529412,0.3911764705882353,0.37941176470588234,0.4235294117647059,0.29705882352941176
fly,0.4470588235294118,0.6705882352941177,0.4470588235294118,0.7264705882352941,0.6411764705882353,0.36176470588235293,0.33529411764705885,0.45588235294117646,0.3911764705882353,0.4647058823529412,0.6176470588235294,0.45294117647058824,0.4764705882352941,1.0,0.8352941176470589,0.45588235294117646,0.7166666666666667,0.5058823529411764,0.4176470588235294,0.38823529411764707,0.7441176470588236,0.6441176470588236,0.3911764705882353,0.7147058823529412,0.4147058823529412,0.29411764705882354
fruit fly,0.3970588235294118,0.5705882352941176,0.4264705882352941,0.5911764705882353,0.5264705882352941,0.35,0.3823529411764706,0.4382352941176471,0.45,0.38823529411764707,0.4911764705882353,0.3941176470588236,0.6382352941176471,0.8352941176470589,1.0,0.3558823529411764,0.6433333333333333,0.4647058823529412,0.40294117647058825,0.49411764705882355,0.7117647058823529,0.5441176470588236,0.4235294117647059,0.5058823529411764,0.4147058823529412,0.3088235294117647
grasshopper,0.3558823529411764,0.37058823529411766,0.4970588235294118,0.3764705882352941,0.47058823529411764,0.3911764705882353,0.4617647058823529,0.4264705882352941,0.4382352941176471,0.6823529411764706,0.5558823529411765,0.4588235294117647,0.4264705882352941,0.45588235294117646,0.3558823529411764,1.0,0.45999999999999996,0.42058823529411765,0.34411764705882353,0.43235294117647055,0.4617647058823529,0.40294117647058825,0.5058823529411764,0.38823529411764707,0.4117647058823529,0.29411764705882354
horsefly,0.38666666666666666,0.5900000000000001,0.42333333333333334,0.65,0.47333333333333333,0.38666666666666666,0.44000000000000006,0.44666666666666666,0.4766666666666667,0.44000000000000006,0.58,0.47000000000000003,0.49000000000000005,0.7166666666666667,0.6433333333333333,0.45999999999999996,1.0,0.43,0.63,0.42333333333333334,0.6666666666666667,0.5533333333333333,0.38333333333333336,0.6433333333333333,0.4966666666666667,0.36
ladybug,0.4088235294117647,0.48529411764705876,0.6911764705882353,0.47058823529411764,0.5205882352941177,0.4382352941176471,0.4382352941176471,0.5911764705882353,0.44117647058823534,0.47058823529411764,0.44117647058823534,0.3264705882352941,0.42058823529411765,0.5058823529411764,0.4647058823529412,0.42058823529411765,0.43,1.0,0.3411764705882353,0.3676470588235294,0.44117647058823534,0.4264705882352941,0.37941176470588234,0.4117647058823529,0.4470588235294118,0.27647058823529413
