exemplar,Brussels sprouts,asparagus,beans,beet,black salsify,carrot,cauliflower,celery,chervil,corn,cucumber,eggplant,endive,garlic,gherkins,leek,lettuce,mushrooms,onions,parsley,peas,pepper,potato,radish,red cabbage,spinach,tomato,water cress,white cabbage,zucchini
Brussels sprouts,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asparagus,,20.0,1.0,1.0,,,1.0,,,,,1.0,,,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,1.0
beans,,1.0,20.0,1.0,,,1.0,,,,,1.0,,,1.0,,,1.0,1.0,,1.0,,4.0,1.0,,,,,,1.0
beet,,1.0,1.0,20.0,,,1.0,,,,,3.0,,,1.0,,,1.0,1.0,,1.0,,3.0,10.0,,,,,,7.0
black salsify,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
carrot,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,
cauliflower,,1.0,1.0,1.0,,,20.0,,,,,1.0,,,1.0,,,1.0,1.0,,2.0,,1.0,1.0,,,,,,2.0
celery,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,
chervil,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,
corn,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
cucumber,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,
eggplant,,1.0,1.0,3.0,,,1.0,,,,,20.0,,,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,18.0
endive,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,
garlic,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,
gherkins,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,20.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,4.0
leek,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,
lettuce,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,
mushrooms,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,1.0,,,20.0,1.0,,1.0,,1.0,1.0,,,,,,1.0
onions,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,1.0,,,1.0,20.0,,1.0,,8.0,2.0,,,,,,1.0
parsley,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,
peas,,1.0,1.0,1.0,,,2.0,,,,,1.0,,,1.0,,,1.0,1.0,,20.0,,1.0,1.0,,,,,,1.0
pepper,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,
potato,,1.0,4.0,3.0,,,1.0,,,,,1.0,,,1.0,,,1.0,8.0,,1.0,,20.0,3.0,,,,,,1.0
radish,,1.0,1.0,10.0,,,1.0,,,,,1.0,,,1.0,,,1.0,2.0,,1.0,,3.0,20.0,,,,,,1.0
red cabbage,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,
spinach,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,
tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,
water cress,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,
white cabbage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,
zucchini,,1.0,1.0,7.0,,,2.0,,,,,18.0,,,4.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,20.0
